a:2:{s:4:"meta";a:3:{s:5:"title";s:11:"Meta Feedit";s:5:"descr";s:48:"The Meta Feedit is a Front End editing framework";s:7:"options";a:2:{s:10:"usageCount";s:1:"1";s:19:"includeCodeAbstract";s:1:"1";}}s:5:"files";a:14:{s:14:"MD5_86fd4f8983";a:5:{s:8:"filename";s:23:"class.tx_metafeedit.php";s:8:"filesize";i:132766;s:6:"header";a:5:{s:4:"text";s:207:"

This is a API for crating and editing records in the frontend.
The API is build on top of fe_adminLib.
See documentation or extensions 'news_feedit' and 'joboffers_feedit' for examples how to use this API
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}s:5:"other";a:2:{i:0;s:48:"@author	Morten Tranberg Hansen <mth@daimi.au.dk>";i:1;s:50:"@author	Christophe BALISKY <cbalisky@metaphore.fr>";}s:11:"other_index";a:1:{s:7:"@author";a:2:{i:0;s:40:"Morten Tranberg Hansen <mth@daimi.au.dk>";i:1;s:42:"Christophe BALISKY <cbalisky@metaphore.fr>";}}}s:3:"DAT";a:79:{i:1;a:7:{s:6:"header";s:43:"class tx_metafeedit extends  tslib_pibase {";s:5:"class";i:1;s:11:"parentClass";s:13:"tx_metafeedit";s:7:"content";a:2:{i:0;s:1868:"  // Private fields
  var $prefixId = 'tx_metafeedit';		// Same as class name
	";i:1;i:1;}s:12:"content_size";i:1042;s:13:"content_lines";i:23;s:6:"atLine";i:1014;}i:63;a:7:{s:6:"header";s:35:"function getBlogFieldList(&$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:163:"		$fields=$conf['blog.']['show_fields']?$conf['blog.']['show_fields']:'firstname,surname,email,homepage,place,crdate,entry,entrycomment';
  	return $fields;
  }

	";i:1;i:0;}s:12:"content_size";i:163;s:13:"content_lines";i:4;s:6:"atLine";i:1044;}i:65;a:7:{s:6:"header";s:36:"function getBlogEvalValues(&$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:386:"			$fields=$this->getBlogFieldList($conf);
  	  $fa=t3lib_div::trimexplode(',',$fields);

  	    		foreach($fa as $fN) { //runs through the different fields
        		$fN=trim($fN);
        		if ($conf['TCAN']['tx_metafeedit_comments']['columns'][$fN]['config']['eval']) $ret[$fN]= $conf['TCAN']['tx_metafeedit_comments']['columns'][$fN]['config']['eval'];
				}
  	return $ret;
  }

		";i:1;i:0;}s:12:"content_size";i:386;s:13:"content_lines";i:10;s:6:"atLine";i:1055;}i:67;a:7:{s:6:"header";s:47:"function processDataArray($content, &$inconf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:442:"

*******************************************************************************************
FUNCTIONS CALLED FROM fe_adminLib
*******************************************************************************************

This function has the data array passed to it in $content.
Must return the data array again.
The function runs through the fields from fe_adminLibs dataArr and does som required processing for the different fields types.
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:13:"$content: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"			$fe_adminLib = &$inconf['parentObj'];
			$conf = $fe_adminLib->conf;
			$dataArr = $content;
			$table = $fe_adminLib->theTable;
			// if stdWraps are defined we iniatialize the data array for dataWrap ...
			if ($conf['stdWrap.'] || $conf[$conf['cmdmode'].'.']['stdWrap.'] || $conf[$conf['cmdmode'].'.']['item_stdWrap.'] || $conf['fileWrap.'] || $conf['evalWrap.']) {
			
[...]
		if ($invert) {
								$dataArr[$F] = 1;
								$dataArr['EVAL_'.$F] = 'Oui';
							}
						} else {
							if ($invert) ";i:1;i:1;}s:12:"content_size";i:13161;s:13:"content_lines";i:299;s:6:"atLine";i:1079;}i:69;a:6:{s:6:"header";s:40:"function updateArray($content, &$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:7:"content";a:2:{i:0;s:507:"			$fe_adminLib = &$conf['parentObj'];
			$conf = $fe_adminLib->conf;
			$dataArr = $content;
			$table = $fe_adminLib->theTable;
			//We handle override values here ..
			/*echo "COntent";
			$fNA=tx_metafeedit_lib::getOverrideFields($fe_adminLib->cmd,$fe_adminLib->conf);
			foreach($fNA as $fN) {
			$overrideuids=tx_metafeedit_lib::getOverrideValue($fN,$fe_adminLib->cmd,
[...]
xt':
				$dataArr = $this->rteProcessDataArr($dataArr, $table, $fN, 'rte',$conf);
				break;
			}
		}
		return $dataArr;
	}
	";i:1;i:1;}s:12:"content_size";i:2896;s:13:"content_lines";i:64;s:6:"atLine";i:1400;}i:71;a:7:{s:6:"header";s:65:"function rteProcessDataArr($dataArr, $table, $fN, $mode,&$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:101:"

Processes the field $fN in $dataArr be the rte mode $mode,
according to the Page TS RTE.default.FE
";s:5:"param";a:5:{i:0;a:2:{i:0;s:8:"$dataArr";i:1;s:19:"array the dataArray";}i:1;a:2:{i:0;s:6:"$table";i:1;s:37:"string the table currently working on";}i:2;a:2:{i:0;s:3:"$fN";i:1;s:33:"string the fieldname of the table";}i:3;a:2:{i:0;s:5:"$mode";i:1;s:57:"string the transformation direction: either 'rte' or 'db'";}i:4;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:5:"array";i:1;s:20:"the modified dataArr";}}s:7:"content";a:2:{i:0;s:507:"		if (t3lib_extmgm::isLoaded('rtehtmlarea') && !$this->RTEObj)
		$this->RTEObj = t3lib_div::makeInstance('tx_rtehtmlarea_pi2');

		if (!empty($dataArr['_TRANSFORM_'.$fN]) && is_object($this->RTEObj) && $this->RTEObj->isAvailable()) {
			$pageTSConfig = $GLOBALS['TSFE']->getPagesTSconfig();
			$this->thisConfig = $pageTSConfig['RTE.']['default.']['FE.'];
			$this->thePidVal
[...]
  * HELPER FUNCTIONS
	   **********************************************************************************************/

	  ";i:1;i:1;}s:12:"content_size";i:1011;s:13:"content_lines";i:19;s:6:"atLine";i:1476;}i:73;a:8:{s:6:"header";s:49:"function getFieldSpecialConf($table,$fN,&$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:11:"sectionText";a:1:{i:0;s:16:"HELPER FUNCTIONS";}s:4:"cDat";a:3:{s:4:"text";s:92:"

Gets the special configurations for a field. The configurations placed in the type array.
";s:5:"param";a:3:{i:0;a:2:{i:0;s:6:"$table";i:1;s:24:"string the current table";}i:1;a:2:{i:0;s:3:"$fN";i:1;s:50:"string the fieldname to get the configurations for";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:5:"array";i:1;s:21:"the specialconf array";}}s:7:"content";a:2:{i:0;s:507:"	    $specialConf = array();
	    $TCA = $conf['TCAN'][$table];
	    // Get the type value
	    $type = 0; // default value
	    $typeField = $TCA['ctrl']['type'];

	    $uid = $conf['inputvar.']['rU'];
	    //$uid=$uid?$uid:t3lib_div::_GET('rU');

	    if($typeField && $uid) { // get the type from the database else use default value
	      $rec = $GLOBALS['TSFE']->sys_pag
[...]
cialConf['richtext']['parameters'] = t3lib_div::trimExplode('|',$buttons);

		  } else if(substr($sC,0,13)=='rte_transform') ";i:1;i:1;}s:12:"content_size";i:1274;s:13:"content_lines";i:24;s:6:"atLine";i:1504;}i:75;a:6:{s:6:"header";s:44:"function getMetaFeeditVar(&$conf,$varname) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:7:"content";a:2:{i:0;s:515:"  //print_r($conf);
	$pluginId=$conf['pluginId'];
  $piVars=$conf['piVars'];
  $typoscript=$conf['typoscript.'];
 	// we look in the Get & post
 	if (t3lib_div::_GP($varname)) {
 		$res=t3lib_div::_GP($varname);
  }

  if ($piVars[$varname]) $res=$piVars[$varname];
  if ($typoscript[$varname.'.']) $res=$typoscript[$varname.'.'];
  if (is_array($res)) {
  		if ($res[$pluginId]) {
  			$res=$res[$pluginId];
  			if (!$res && isset($res)) unset($res);
  		} else {
				if (isset($res)) unset($res);
  	  }
	} else ";i:1;i:0;}s:12:"content_size";i:515;s:13:"content_lines";i:18;s:6:"atLine";i:1545;}i:77;a:6:{s:6:"header";s:38:"function afterSave($content, &$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:7:"content";a:2:{i:0;s:507:"		$fe_adminLib = &$conf['parentObj'];
		$conf = $fe_adminLib->conf;
		$dataArr = &$fe_adminLib->dataArr;
		$table = $fe_adminLib->theTable;

		foreach((array)$dataArr as $fN => $value) {
			switch((string)$conf['TCAN'][$table]['columns'][$fN]['config']['type']) {
				case 'group':
				if ($conf['TCAN'][$table]['columns'][$fN]['config']['internal_type'] == 'file') {
					//
[...]
Func_afterSave']) t3lib_div::callUserFunction($fe_adminLib->conf['userFunc_afterSave'], $var_temp_array, $fe_adminLib);

	}
	";i:1;i:1;}s:12:"content_size";i:6144;s:13:"content_lines";i:141;s:6:"atLine";i:1575;}i:79;a:7:{s:6:"header";s:44:"function getIconPath($img, &$conf, &$size) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:66:"

return the type for $fn
file type depends on the file extension
";s:5:"param";a:3:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:9:"$img: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:10:"$size: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:310:"		$type = $this->type_from_file($img, $conf);
		switch ($type) {
			case 'image1' :
			return $img;
			break;
			case 'unknown' :
			$size = 0;
			return t3lib_extMgm::siteRelPath('meta_feedit').'res/disconnect.jpg';
			break;
			default :
			$size = 0;
			return $this->icon_from_type($type, $conf);
		}
	}

	";i:1;i:0;}s:12:"content_size";i:310;s:13:"content_lines";i:15;s:6:"atLine";i:1726;}i:81;a:7:{s:6:"header";s:38:"function getMediaPlayer($fn, &$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:8:"$fn: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:343:"		if ($conf["map_player_to_ext."]) {
			foreach($conf["map_player_to_ext."] as $player => $ext) {
				$ext = explode("|", $ext);
				for ($i = 0; $i < count($ext); $i++) {
					$ext[$i] = str_replace(".", "\.", $ext[$i]);
					$ext[$i] = str_replace("+", "\+", $ext[$i]);
					if (eregi($ext[$i].'$', $fn)) return $player;
				}
			}
		}
	}

	";i:1;i:0;}s:12:"content_size";i:343;s:13:"content_lines";i:12;s:6:"atLine";i:1749;}i:83;a:7:{s:6:"header";s:38:"function type_from_file($fn, &$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:8:"$fn: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:361:"		if ($conf["map_type_to_ext."]) {
			foreach($conf["map_type_to_ext."] as $type => $ext) {
				$ext = explode("|", $ext);
				for ($i = 0; $i < count($ext); $i++) {
					$ext[$i] = str_replace(".", "\.", $ext[$i]);
					$ext[$i] = str_replace("+", "\+", $ext[$i]);
					if (eregi($ext[$i].'$', $fn))
						return $type;
				}
			}
		}
		return "unknown";
	}

	";i:1;i:0;}s:12:"content_size";i:361;s:13:"content_lines";i:14;s:6:"atLine";i:1769;}i:85;a:7:{s:6:"header";s:40:"function icon_from_type($type, &$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:28:"

return the icon for $type
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:10:"$type: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:239:"		if (array_key_exists($type, $conf["map_type_to_icon."]))
			return t3lib_extMgm::siteRelPath('meta_feedit').'res/'.$conf["map_type_to_icon."][$type];
		else
			return t3lib_extMgm::siteRelPath('meta_feedit').'res/disconnect.jpg';
	}

	 	";i:1;i:0;}s:12:"content_size";i:239;s:13:"content_lines";i:6;s:6:"atLine";i:1791;}i:87;a:7:{s:6:"header";s:40:"function getLLFromLabel($label,&$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:57:"

Language override functions ...
[Describe function...]
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$label: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:150:"	$labela=explode(':',$label);
	$label2=end($labela);
	// user override of language labels

   	if ($conf['_LOCAL_LANG'][$conf['LLkey']."."][$label2]) ";i:1;i:0;}s:12:"content_size";i:150;s:13:"content_lines";i:4;s:6:"atLine";i:1806;}i:89;a:6:{s:6:"header";s:60:"function replaceOptions($templ,&$conf,$cmd,$table,$recuid) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:7:"content";a:2:{i:0;s:507:"    		$fieldArray = explode(',',$conf[$cmd.'.']['fields']);
    		foreach((array)$fieldArray as $fN) { //runs through the different fields
			$fN=trim($fN);
			$type=(string)$conf['TCAN'][$table]['columns'][$fN]['config']['type'];
      			switch($type) {

		    	case 'group':
		      		if($conf['TCAN'][$table]['columns'][$fN]["config"]["internal_type"]=='file')	{

					//
[...]
N.'_OPTIONS###',$this->getSelectOptions($fN,$table,$conf));
				}
				break;
      			}
    		}
    		return $templ;
    	}
	";i:1;i:1;}s:12:"content_size";i:2814;s:13:"content_lines";i:76;s:6:"atLine";i:1820;}i:91;a:7:{s:6:"header";s:80:"function getSelectOptions($fN,$table,&$conf,$forceEmptyOption='',$forceVal='') {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:5:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:8:"$fN: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:11:"$table: ...";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}i:3;a:2:{i:0;s:6:"[type]";i:1;s:22:"$forceEmptyOption: ...";}i:4;a:2:{i:0;s:6:"[type]";i:1;s:14:"$forceVal: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"    $feData = $conf['inputvar.']['fedata'];
    $uid = $feData[$table][$conf['uidField']] ? $feData[$table][$conf['uidField']] : $conf['inputvar.']['rU'];
	  //$uid=$uid?$uid:$conf['rU'];

     // If we are editing front end user ...
    if ($conf['fe_userEditSelf'] && $table=='fe_users') $uid=$GLOBALS['TSFE']->fe_user->user['uid'];
		  // here we handle the editUnique cas
[...]
resRow[$conf['uidField']].'" '.$selected.'>'.$resRow['tx_metafeedit_resLabel'].'</option>';
			}
		}
		return $options;
	}

	";i:1;i:1;}s:12:"content_size";i:8717;s:13:"content_lines";i:153;s:6:"atLine";i:1907;}i:93;a:7:{s:6:"header";s:29:"function getLL($key,&$conf)	{";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:9:"$key: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:9:"$alt: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:280:"   	$label = $GLOBALS['TSFE']->getLLL($key,$conf['LOCAL_LANG']);
    //$label = $langconf?$GLOBALS['TSFE']->getLLL($key,$langconf):$GLOBALS['TSFE']->getLLL($key,$this->LOCAL_LANG);
	  //-luc- 09/02/2007
	  return $label ? $label : $key;
    //return $label ? $label : $alt;
  }

	";i:1;i:0;}s:12:"content_size";i:280;s:13:"content_lines";i:7;s:6:"atLine";i:2068;}i:95;a:7:{s:6:"header";s:26:"function is_extent($var)
{";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:9:"$var: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:20:"if (isset($var))
   ";i:1;i:0;}s:12:"content_size";i:20;s:13:"content_lines";i:1;s:6:"atLine";i:2082;}i:97;a:6:{s:6:"header";s:27:"function hsc(&$conf,$val) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:7:"content";a:2:{i:0;s:104:"  	if ($conf['general.']['xhtml']) $val=htmlspecialchars($val);
  	return $val;
 }

  //ACTIONS-LIST-LIB";i:1;i:0;}s:12:"content_size";i:104;s:13:"content_lines";i:4;s:6:"atLine";i:2099;}i:99;a:6:{s:6:"header";s:40:"function getListItemActionsLib(&$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:7:"content";a:2:{i:0;s:211:"		$ret='';
		if (!$conf['no_action'] && ((($conf['disableEdit'] && $conf['edit.']['preview']) || !$conf['disableEdit']) || $conf['list.']['recordactions'])) {
			$ret='<th>Actions</th>';
		}
		return $ret;
	}

	";i:1;i:0;}s:12:"content_size";i:211;s:13:"content_lines";i:7;s:6:"atLine";i:2105;}i:101;a:7:{s:6:"header";s:61:"function getListItemActions(&$conf,&$caller, &$markerArray) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:3:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:12:"$caller: ...";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:17:"$markerArray: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"		$pluginId=$conf['pluginId'];
		$ret='';
		$editLinkId="link-edit";
		// General ACTION FLAG
		if (!$conf['no_action']) {
			// DELETE ACTION
			if (!$conf['disableDelete'] && !$conf['disableEditDelete']) {
					$backurl=$this->makeFormTypoLink($conf,"&rU[$pluginId]=".$conf['recUid']);
				  $url=$this->makeFormTypoLink($conf,"&cmd[$pluginId]=delete&preview[$pluginId]=1&r
[...]
ctions').'">'.$ret.'</div>':'';
			if (!$conf['list.']['nbCols']) $ret=$ret?'<td>'.$ret.'</td>':'';

		}
		return $ret;
	}

	";i:1;i:1;}s:12:"content_size";i:2752;s:13:"content_lines";i:55;s:6:"atLine";i:2121;}i:103;a:7:{s:6:"header";s:61:"function getGridItemActions(&$conf,&$caller, &$markerArray) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:3:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:12:"$caller: ...";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:17:"$markerArray: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"		$pluginId=$conf['pluginId'];
		$ret='';
		$editLinkId="link-edit";
		// General ACTION FLAG
		if (!$conf['no_action']) {
			// DELETE ACTION
			if (!$conf['disableDelete'] && !$conf['disableEditDelete']) {
					$backurl=$this->makeFormTypoLink($conf,"&rU[$pluginId]=".$conf['recUid'].$conf['GLOBALPARAMS']);
				  $url=$this->makeFormTypoLink($conf,"&cmd[$pluginId]=delete&
[...]
ctions').'">'.$ret.'</div>':'';
			if (!$conf['list.']['nbCols']) $ret=$ret?'<td>'.$ret.'</td>':'';

		}
		return $ret;
	}

	";i:1;i:1;}s:12:"content_size";i:2499;s:13:"content_lines";i:53;s:6:"atLine";i:2185;}i:105;a:7:{s:6:"header";s:47:"function getBlogActions(&$conf,&$caller,$rU ) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:3:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:12:"$caller: ...";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:8:"$rU: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"		$pluginId=$conf['pluginId'];
			// Blog ACTION
			$act='';
 			if ($conf['blog.']['showComments'] ) {
					$backurl=$this->makeFormTypoLink($conf,"");
				  //$url=$this->makeFormTypoLink($conf,"&cmd[$pluginId]=edit&preview[$pluginId]=1&rU[$pluginId]=".$rU.$conf['GLOBALPARAMS']."&backURL[$pluginId]=".rawurlencode($backurl));
				  $url=$this->makeFormTypoLink($conf,"&cmd
[...]
">'.$this->blogCommentCount($conf['table'],$rU).$this->getLL('blogcomments',$conf).'</a></div>';
				}
			return $act;
  }

	";i:1;i:1;}s:12:"content_size";i:742;s:13:"content_lines";i:12;s:6:"atLine";i:2247;}i:107;a:7:{s:6:"header";s:45:"function getListTopActions(&$conf,&$caller) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:12:"$caller: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:18:"		return '';
	}

	";i:1;i:0;}s:12:"content_size";i:18;s:13:"content_lines";i:3;s:6:"atLine";i:2267;}i:109;a:7:{s:6:"header";s:45:"function getGridTopActions(&$conf,&$caller) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:12:"$caller: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:18:"		return '';
	}

	";i:1;i:0;}s:12:"content_size";i:18;s:13:"content_lines";i:3;s:6:"atLine";i:2278;}i:111;a:7:{s:6:"header";s:48:"function getListBottomActions(&$conf,&$caller) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:12:"$caller: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"		$pluginId=$conf['pluginId'];
		$ret='';
		$url='###BACK_URL_HSC###';
		if ($conf['backPagePid'] ) {
			$url=$this->makeBackURLTypoLink($conf,'');
		}
		if(!$conf['list.']['nobackbutton']) {
			$ret.='<div class="'.$caller->pi_getClassName('link').' '.$caller->pi_getClassName('link-back').'"><a href="'.$url.'">'.$this->getLL("back_label",$conf).'</a></div></td><td align="
[...]
-create').'"><a href="'.$url.'">'.$this->getLL("edit_menu_createnew_label",$conf).'</a></div>';
			}
		}
		return $ret;
	}

	";i:1;i:1;}s:12:"content_size";i:910;s:13:"content_lines";i:19;s:6:"atLine";i:2289;}i:113;a:7:{s:6:"header";s:48:"function getGridBottomActions(&$conf,&$caller) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:12:"$caller: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"		$pluginId=$conf['pluginId'];
		$ret='';
		$url='###BACK_URL_HSC###';
		if ($conf['backPagePid'] ) {
			$url=$this->makeBackURLTypoLink($conf,'');
		}
		$ret.='<div class="'.$caller->pi_getClassName('link').' '.$caller->pi_getClassName('link-back').'"><a href="'.$url.'">'.$this->getLL("back_label",$conf).'</a></div></td><td align="right">';

		if(!$conf['no_action']) {
		
[...]
div>';

		return $ret;
	}

		/**
	 * [Describe function...]
	 *
	 * @return	[type]		...
	 */
/*  function getJSAfter(&$conf) ";i:1;i:1;}s:12:"content_size";i:1270;s:13:"content_lines";i:25;s:6:"atLine";i:2316;}i:115;a:6:{s:6:"header";s:50:"function getMMUids(&$conf,$table,$fN,$dataArr=0) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:7:"content";a:2:{i:0;s:593:"		$MMres = $GLOBALS['TYPO3_DB']->exec_SELECTquery('*', $conf['TCAN'][$table]['columns'][$fNiD]["config"]["MM"], 'uid_local=\''.$dataArr[$conf['uidField']].'\'', '');
		//echo $GLOBALS['TYPO3_DB']->SELECTquery('*',$conf['TCAN'][$table]['columns'][$fNiD]["config"]["MM"],'uid_local=\''.$dataArr['uid'].'\'','');
		if (mysql_error()) debug(array(mysql_error(), $query), 'processDataArray()::field='.$fN);
		if (mysql_num_rows($MMres) != $dataArr[$fN]) debug("Wrong number of selections reached");
		while ($MMrow = mysql_fetch_assoc($MMres)) $uids[] = $MMrow["uid_foreign"];
